 			recordClassName	targetType	name	displayName	shortDisplayName	description	geneOrTranscript	displayOrder	scope	scope	scope
MouseGeneRecordClasses.MouseGeneRecordClass.Study005.study005_expression	http://edamontology.org/topic_3308	Transcriptomics	MouseGeneRecordClasses.MouseGeneRecordClass	search	Study005.study005_expression					6	menu		
													
## Mouse Gene Attributes ##													
													
MouseGeneRecordClasses.MouseGeneRecordClass.source_id	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	source_id				gene			record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.organism	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	organism				gene	1	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.symbol	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	symbol				gene	2	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.product	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	product				gene	3	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.synonym	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	synonym				gene	4	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.gene_type	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	gene_type				gene	5	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.ortholog_record_link	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	ortholog_record_link				gene	6	results	record-internal	
MouseGeneRecordClasses.MouseGeneRecordClass.ortholog_source_id	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	ortholog_source_id				gene	6			download
MouseGeneRecordClasses.MouseGeneRecordClass.ortholog_symbol	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	ortholog_symbol				gene	6			download
MouseGeneRecordClasses.MouseGeneRecordClass.locus	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	locus				gene	1	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.location	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	location				gene	2	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.chromosome	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	chromosome				gene		results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.strand	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	strand				gene		results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.start_min	http://edamontology.org/topic_0114	Gene Structure	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	start_min				gene		results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.end_max	http://edamontology.org/topic_0114	Gene Structure	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	end_max				gene		results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.gene_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	MouseGeneRecordClasses.MouseGeneRecordClass	table	gene_link_outs				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.protein_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	MouseGeneRecordClasses.MouseGeneRecordClass	table	protein_link_outs				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.clinical_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	MouseGeneRecordClasses.MouseGeneRecordClass	table	clinical_link_outs				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.sequence_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	MouseGeneRecordClasses.MouseGeneRecordClass	table	sequence_link_outs				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.pathways	http://edamontology.org/topic_1775	Function analysis	MouseGeneRecordClasses.MouseGeneRecordClass	table	pathways				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.go_terms	http://edamontology.org/topic_1775	Function analysis	MouseGeneRecordClasses.MouseGeneRecordClass	table	go_terms				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study001_within_lineage_comparisons	http://www.cbil.upenn.edu/ErythronDB/study001	Ontogeny of erythroid gene expression	MouseGeneRecordClasses.MouseGeneRecordClass	table	study001_within_lineage_comparisons				gene	2		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study001_across_lineage_comparisons	http://www.cbil.upenn.edu/ErythronDB/study001	Ontogeny of erythroid gene expression	MouseGeneRecordClasses.MouseGeneRecordClass	table	study001_across_lineage_comparisons				gene	3		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study001_profiles	http://www.cbil.upenn.edu/ErythronDB/study001	Ontogeny of erythroid gene expression	MouseGeneRecordClasses.MouseGeneRecordClass	table	study001_profiles				gene	1		record	
MouseGeneRecordClasses.MouseGeneRecordClass.study002_lineage_comparisons	http://www.cbil.upenn.edu/ErythronDB/study002	EPO-regulated targets in erythroid progenitors	MouseGeneRecordClasses.MouseGeneRecordClass	table	study002_lineage_comparisons				gene	2		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study002_treatment_comparisons	http://www.cbil.upenn.edu/ErythronDB/study002	EPO-regulated targets in erythroid progenitors	MouseGeneRecordClasses.MouseGeneRecordClass	table	study002_treatment_comparisons				gene	2		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study002_profiles	http://www.cbil.upenn.edu/ErythronDB/study002	EPO-regulated targets in erythroid progenitors	MouseGeneRecordClasses.MouseGeneRecordClass	table	study002_profiles				gene	1		record	
MouseGeneRecordClasses.MouseGeneRecordClass.study005_genotype_comparisons	http://www.cbil.upenn.edu/ErythronDB/study005	EPO-targets in E1 cells with a truncated Epo receptor	MouseGeneRecordClasses.MouseGeneRecordClass	table	study005_genotype_comparisons				gene	2		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study005_treatment_comparisons	http://www.cbil.upenn.edu/ErythronDB/study005	EPO-targets in E1 cells with a truncated Epo receptor	MouseGeneRecordClasses.MouseGeneRecordClass	table	study005_treatment_comparisons				gene	2		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study005_profiles	http://www.cbil.upenn.edu/ErythronDB/study005	EPO-targets in E1 cells with a truncated Epo receptor	MouseGeneRecordClasses.MouseGeneRecordClass	table	study005_profiles				gene	1		record	
													
													
													
## Human Gene Attributes ##													
													
GeneRecordClasses.HumanGeneRecordClass.source_id	http://edamontology.org/topic_0219	annot and cur	GeneRecordClasses.HumanGeneRecordClass	attribute	source_id				gene		record-internal		download
GeneRecordClasses.HumanGeneRecordClass.sequence_id	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	GeneRecordClasses.HumanGeneRecordClass	attribute	sequence_id				gene		results	record-internal	download
GeneRecordClasses.HumanGeneRecordClass.chromosome	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	GeneRecordClasses.HumanGeneRecordClass	attribute	chromosome				gene		results	record-internal	download
GeneRecordClasses.HumanGeneRecordClass.organism_full	http://edamontology.org/topic_0637	Taxonomy	GeneRecordClasses.HumanGeneRecordClass	attribute	organism_full				gene		results	record	download
GeneRecordClasses.HumanGeneRecordClass.organism_common	http://edamontology.org/topic_0637	Taxonomy	GeneRecordClasses.HumanGeneRecordClass	attribute	organism_common				gene		results	record	download
GeneRecordClasses.HumanGeneRecordClass.organism_abbrev	http://edamontology.org/topic_0637	Taxonomy	GeneRecordClasses.HumanGeneRecordClass	attribute	organism_abbrev				gene		results	record	download
GeneRecordClasses.HumanGeneRecordClass.product	http://edamontology.org/topic_0219	Curation and Annotation	GeneRecordClasses.HumanGeneRecordClass	attribute	product				gene		results	record	download
GeneRecordClasses.HumanGeneRecordClass.gene_type	http://edamontology.org/topic_0114	Gene Structure	GeneRecordClasses.HumanGeneRecordClass	attribute	gene_type				gene		results	record	download
GeneRecordClasses.HumanGeneRecordClass.location_text	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	GeneRecordClasses.HumanGeneRecordClass	attribute	location_text				gene			record-internal	
GeneRecordClasses.HumanGeneRecordClass.strand_plus_minus	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	GeneRecordClasses.HumanGeneRecordClass	attribute	strand_plus_minus				gene			record-internal	
GeneRecordClasses.HumanGeneRecordClass.start_min	http://edamontology.org/topic_0114	Gene Structure	GeneRecordClasses.HumanGeneRecordClass	attribute	start_min				gene			record-internal	
GeneRecordClasses.HumanGeneRecordClass.end_max	http://edamontology.org/topic_0114	Gene Structure	GeneRecordClasses.HumanGeneRecordClass	attribute	end_max				gene			record-internal	
GeneRecordClasses.HumanGeneRecordClass.symbol	http://edamontology.org/topic_0219	Curation and Annotation	GeneRecordClasses.HumanGeneRecordClass	attribute	symbol				gene		results	record	download
GeneRecordClasses.HumanGeneRecordClass.is_pseudo	http://edamontology.org/topic_0114	Gene Structure	GeneRecordClasses.HumanGeneRecordClass	attribute	is_pseudo				gene			record-internal	
GeneRecordClasses.HumanGeneRecordClass.ortholog_record_link	http://edamontology.org/topic_3299	Evolutionary Biology	GeneRecordClasses.HumanGeneRecordClass	attribute	ortholog_record_link				gene			record	
GeneRecordClasses.HumanGeneRecordClass.synonym	http://edamontology.org/topic_0219	Curation and Annotation	GeneRecordClasses.HumanGeneRecordClass	attribute	synonym				gene		results	record	download
GeneRecordClasses.HumanGeneRecordClass.is_pseudo_display	http://edamontology.org/topic_0114	Gene Structure	GeneRecordClasses.HumanGeneRecordClass	attribute	is_pseudo_display				gene			record-internal	
GeneRecordClasses.HumanGeneRecordClass.chromosomal_location	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	GeneRecordClasses.HumanGeneRecordClass	attribute	chromosomal_location				gene		results	record	download
GeneRecordClasses.HumanGeneRecordClass.gene_family	http://edamontology.org/topic_3299	Evolutionary Biology	GeneRecordClasses.HumanGeneRecordClass	attribute	gene_family				gene		results	record-internal	download
GeneRecordClasses.HumanGeneRecordClass.gene_family_id	http://edamontology.org/topic_3299	Evolutionary Biology	GeneRecordClasses.HumanGeneRecordClass	attribute	gene_family_id				gene			record-internal	download
GeneRecordClasses.HumanGeneRecordClass.gene_family_link	http://edamontology.org/topic_3299	Evolutionary Biology	GeneRecordClasses.HumanGeneRecordClass	attribute	gene_family_link				gene			record-internal	
GeneRecordClasses.HumanGeneRecordClass.transcripts	http://edamontology.org/topic_0114	Gene Structure	GeneRecordClasses.HumanGeneRecordClass	table	transcripts				gene			record	download
GeneRecordClasses.HumanGeneRecordClass.gene_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	GeneRecordClasses.HumanGeneRecordClass	table	gene_link_outs				gene			record	download
GeneRecordClasses.HumanGeneRecordClass.protein_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	GeneRecordClasses.HumanGeneRecordClass	table	protein_link_outs				gene			record	download
GeneRecordClasses.HumanGeneRecordClass.clinical_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	GeneRecordClasses.HumanGeneRecordClass	table	clinical_link_outs				gene			record	download
GeneRecordClasses.HumanGeneRecordClass.sequence_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	GeneRecordClasses.HumanGeneRecordClass	table	sequence_link_outs				gene			record	download
GeneRecordClasses.HumanGeneRecordClass.go_terms	http://edamontology.org/topic_1775	Function analysis	GeneRecordClasses.HumanGeneRecordClass	table	go_terms				gene			record	download
GeneRecordClasses.HumanGeneRecordClass.study003_modifications	http://edamontology.org/topic_0121	Proteomics	GeneRecordClasses.HumanGeneRecordClass	table	study003_modifications				gene			record	download
GeneRecordClasses.HumanGeneRecordClass.study003_comparison	http://edamontology.org/topic_0121	Proteomics	GeneRecordClasses.HumanGeneRecordClass	table	study003_comparison				gene			record	download
GeneRecordClasses.HumanGeneRecordClass.record_overview	http://edamontology.org/topic_0219	Curation and Annotation	GeneRecordClasses.HumanGeneRecordClass	attribute	record_overview				gene		record-internal		
GeneRecordClasses.HumanGeneRecordClass.chromosomal_location_overview	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	GeneRecordClasses.HumanGeneRecordClass	attribute	chromosomal_location_overview				gene			record-internal	
GeneRecordClasses.MouseGeneRecordClass.pathways	http://edamontology.org/topic_1775	Function analysis	GeneRecordClasses.MouseGeneRecordClass	table	pathways				gene			record	download
													
## Dataset Attributes ##													
													
DatasetRecordClasses.DatasetRecordClass.Datasets	http://edamontology.org/data_0916	Datasets	DatasetRecordClasses.DatasetRecordClass	table	Datasets						results	record	download
DatasetRecordClasses.DatasetRecordClass.Searches	http://edamontology.org/data_0916	Searches	DatasetRecordClasses.DatasetRecordClass	table	Searches							record	
DatasetRecordClasses.DatasetRecordClass.primary_contact	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	primary_contact						results	record	download
DatasetRecordClasses.DatasetRecordClass.primary_publication	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	primary_publication						results	record	download
DatasetRecordClasses.DatasetRecordClass.bulk_download_url	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	bulk_download_url						results	record	
DatasetRecordClasses.DatasetRecordClass.organism	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	organism						results	record	download
DatasetRecordClasses.DatasetRecordClass.full_description	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	full_description						results	record	download
DatasetRecordClasses.DatasetRecordClass.data_type	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	data_type						results	record	download
