 			recordClassName	targetType	name	displayName	shortDisplayName	description	geneOrTranscript	displayOrder	scope	scope	scope
MouseGeneRecordClasses.MouseGeneRecordClass.study002_questions.study002_comparison	http://www.cbil.upenn.edu/ErythronDB/study002	EPO-regulated targets in erythroid progenitors	MouseGeneRecordClasses.MouseGeneRecordClass	search	study002_questions.study002_comparison					3	menu		
MouseGeneRecordClasses.MouseGeneRecordClass.study002_questions.study002_expression	http://www.cbil.upenn.edu/ErythronDB/study002	EPO-regulated targets in erythroid progenitors	MouseGeneRecordClasses.MouseGeneRecordClass	search	study002_questions.study002_expression					4	menu		
MouseGeneRecordClasses.MouseGeneRecordClass.study005_questions.study005_comparison	http://www.cbil.upenn.edu/ErythronDB/study005	EPO-targets in E1 cells with a truncated Epo receptor	MouseGeneRecordClasses.MouseGeneRecordClass	search	study005_questions.study005_comparison					5	menu		
MouseGeneRecordClasses.MouseGeneRecordClass.study005_questions.study005_expression	http://www.cbil.upenn.edu/ErythronDB/study005	EPO-targets in E1 cells with a truncated Epo receptor	MouseGeneRecordClasses.MouseGeneRecordClass	search	study005_questions.study005_expression					6	menu		
													
## Mouse Gene Attributes ##													
													
MouseGeneRecordClasses.MouseGeneRecordClass.source_id	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	source_id				gene			record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.organism	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	organism				gene	1	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.symbol	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	symbol				gene	2	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.product	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	product				gene	3	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.synonym	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	synonym				gene	4	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.gene_type	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	gene_type				gene	5	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.ortholog_record_link	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	ortholog_record_link				gene	6	results	record-internal	
MouseGeneRecordClasses.MouseGeneRecordClass.ortholog_source_id	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	ortholog_source_id				gene	6			download
MouseGeneRecordClasses.MouseGeneRecordClass.ortholog_symbol	http://edamontology.org/topic_0219	Curation and Annotation	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	ortholog_symbol				gene	6			download
MouseGeneRecordClasses.MouseGeneRecordClass.locus	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	locus				gene	1	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.location	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	location				gene	2	results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.chromosome	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	chromosome				gene		results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.strand	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	strand				gene		results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.start_min	http://edamontology.org/topic_0114	Gene Structure	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	start_min				gene		results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.end_max	http://edamontology.org/topic_0114	Gene Structure	MouseGeneRecordClasses.MouseGeneRecordClass	attribute	end_max				gene		results	record-internal	download
MouseGeneRecordClasses.MouseGeneRecordClass.gene_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	MouseGeneRecordClasses.MouseGeneRecordClass	table	gene_link_outs				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.protein_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	MouseGeneRecordClasses.MouseGeneRecordClass	table	protein_link_outs				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.clinical_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	MouseGeneRecordClasses.MouseGeneRecordClass	table	clinical_link_outs				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.sequence_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	MouseGeneRecordClasses.MouseGeneRecordClass	table	sequence_link_outs				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.pathways	http://edamontology.org/topic_1775	Function analysis	MouseGeneRecordClasses.MouseGeneRecordClass	table	pathways				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.go_terms	http://edamontology.org/topic_1775	Function analysis	MouseGeneRecordClasses.MouseGeneRecordClass	table	go_terms				gene			record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study001_within_lineage_comparisons	http://www.cbil.upenn.edu/ErythronDB/study001	Ontogeny of erythroid gene expression	MouseGeneRecordClasses.MouseGeneRecordClass	table	study001_within_lineage_comparisons				gene	3		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study001_across_lineage_comparisons	http://www.cbil.upenn.edu/ErythronDB/study001	Ontogeny of erythroid gene expression	MouseGeneRecordClasses.MouseGeneRecordClass	table	study001_across_lineage_comparisons				gene	4		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study001_reporter_profiles	http://www.cbil.upenn.edu/ErythronDB/study001	Ontogeny of erythroid gene expression	MouseGeneRecordClasses.MouseGeneRecordClass	table	study001_reporter_profiles				gene	2		record	
MouseGeneRecordClasses.MouseGeneRecordClass.study001_gene_profiles	http://www.cbil.upenn.edu/ErythronDB/study001	Ontogeny of erythroid gene expression	MouseGeneRecordClasses.MouseGeneRecordClass	table	study001_gene_profiles				gene	1		record	
MouseGeneRecordClasses.MouseGeneRecordClass.study002_lineage_comparisons	http://www.cbil.upenn.edu/ErythronDB/study002	EPO-regulated targets in erythroid progenitors	MouseGeneRecordClasses.MouseGeneRecordClass	table	study002_lineage_comparisons				gene	4		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study002_treatment_comparisons	http://www.cbil.upenn.edu/ErythronDB/study002	EPO-regulated targets in erythroid progenitors	MouseGeneRecordClasses.MouseGeneRecordClass	table	study002_treatment_comparisons				gene	3		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study002_reporter_profiles	http://www.cbil.upenn.edu/ErythronDB/study002	EPO-regulated targets in erythroid progenitors	MouseGeneRecordClasses.MouseGeneRecordClass	table	study002_reporter_profiles				gene	2		record	
MouseGeneRecordClasses.MouseGeneRecordClass.study002_gene_profiles	http://www.cbil.upenn.edu/ErythronDB/study002	EPO-regulated targets in erythroid progenitors	MouseGeneRecordClasses.MouseGeneRecordClass	table	study002_gene_profiles				gene	1		record	
MouseGeneRecordClasses.MouseGeneRecordClass.study005_genotype_comparisons	http://www.cbil.upenn.edu/ErythronDB/study005	EPO-targets in E1 cells with a truncated Epo receptor	MouseGeneRecordClasses.MouseGeneRecordClass	table	study005_genotype_comparisons				gene	4		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study005_treatment_comparisons	http://www.cbil.upenn.edu/ErythronDB/study005	EPO-targets in E1 cells with a truncated Epo receptor	MouseGeneRecordClasses.MouseGeneRecordClass	table	study005_treatment_comparisons				gene	3		record	download
MouseGeneRecordClasses.MouseGeneRecordClass.study005_reporter_profiles	http://www.cbil.upenn.edu/ErythronDB/study005	EPO-targets in E1 cells with a truncated Epo receptor	MouseGeneRecordClasses.MouseGeneRecordClass	table	study005_reporter_profiles				gene	2		record	
MouseGeneRecordClasses.MouseGeneRecordClass.study005_gene_profiles	http://www.cbil.upenn.edu/ErythronDB/study005	EPO-targets in E1 cells with a truncated Epo receptor	MouseGeneRecordClasses.MouseGeneRecordClass	table	study005_gene_profiles				gene	1		record	
													
## Human Gene Attributes ##													
													
HumanGeneRecordClasses.HumanGeneRecordClass.source_id	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	source_id				gene			record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.organism	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	organism				gene	1	results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.symbol	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	symbol				gene	2	results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.product	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	product				gene	3	results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.synonym	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	synonym				gene	4	results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.gene_type	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	gene_type				gene	5	results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.ortholog_record_link	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	ortholog_record_link				gene	6	results	record-internal	
HumanGeneRecordClasses.HumanGeneRecordClass.ortholog_source_id	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	ortholog_source_id				gene	6			download
HumanGeneRecordClasses.HumanGeneRecordClass.ortholog_symbol	http://edamontology.org/topic_0219	Curation and Annotation	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	ortholog_symbol				gene	6			download
HumanGeneRecordClasses.HumanGeneRecordClass.locus	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	locus				gene	1	results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.location	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	location				gene	2	results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.chromosome	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	chromosome				gene		results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.strand	GenomicSequenceLocationCategory	GenomicSequenceLocationCategory	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	strand				gene		results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.start_min	http://edamontology.org/topic_0114	Gene Structure	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	start_min				gene		results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.end_max	http://edamontology.org/topic_0114	Gene Structure	HumanGeneRecordClasses.HumanGeneRecordClass	attribute	end_max				gene		results	record-internal	download
HumanGeneRecordClasses.HumanGeneRecordClass.gene_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	HumanGeneRecordClasses.HumanGeneRecordClass	table	gene_link_outs				gene			record	download
HumanGeneRecordClasses.HumanGeneRecordClass.protein_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	HumanGeneRecordClasses.HumanGeneRecordClass	table	protein_link_outs				gene			record	download
HumanGeneRecordClasses.HumanGeneRecordClass.clinical_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	HumanGeneRecordClasses.HumanGeneRecordClass	table	clinical_link_outs				gene			record	download
HumanGeneRecordClasses.HumanGeneRecordClass.sequence_link_outs	http://edamontology.org/topic_3345	Data identity and mapping	HumanGeneRecordClasses.HumanGeneRecordClass	table	sequence_link_outs				gene			record	download
HumanGeneRecordClasses.HumanGeneRecordClass.pathways	http://edamontology.org/topic_1775	Function analysis	HumanGeneRecordClasses.HumanGeneRecordClass	table	pathways				gene			record	download
HumanGeneRecordClasses.HumanGeneRecordClass.go_terms	http://edamontology.org/topic_1775	Function analysis	HumanGeneRecordClasses.HumanGeneRecordClass	table	go_terms				gene			record	download
HumanGeneRecordClasses.HumanGeneRecordClass.study003_ptm	http://www.cbil.upenn.edu/ErythronDB/study003	EPO phosphorylation PTM targets in UT-7epo-E cells	HumanGeneRecordClasses.HumanGeneRecordClass	table	study003_ptm				gene	1		record	download
HumanGeneRecordClasses.HumanGeneRecordClass.study003_comparisons	http://www.cbil.upenn.edu/ErythronDB/study003	EPO phosphorylation PTM targets in UT-7epo-E cells	HumanGeneRecordClasses.HumanGeneRecordClass	table	study003_comparisons				gene	2		record	download
													
## Dataset Attributes ##													
													
DatasetRecordClasses.DatasetRecordClass.Datasets	http://edamontology.org/data_0916	Datasets	DatasetRecordClasses.DatasetRecordClass	table	Datasets						results	record	download
DatasetRecordClasses.DatasetRecordClass.Searches	http://edamontology.org/data_0916	Searches	DatasetRecordClasses.DatasetRecordClass	table	Searches							record	
DatasetRecordClasses.DatasetRecordClass.primary_contact	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	primary_contact						results	record-internal	download
DatasetRecordClasses.DatasetRecordClass.primary_publication	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	primary_publication						results	record-internal	download
DatasetRecordClasses.DatasetRecordClass.primary_publication_pubmed_url	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	primary_publication						results	record-internal	download
DatasetRecordClasses.DatasetRecordClass.bulk_download_url	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	bulk_download_url						results	record-internal	
DatasetRecordClasses.DatasetRecordClass.organism	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	organism						results	record-internal	download
DatasetRecordClasses.DatasetRecordClass.full_description	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	full_description						results	record-internal	download
DatasetRecordClasses.DatasetRecordClass.data_type	http://edamontology.org/topic_3068	Summary	DatasetRecordClasses.DatasetRecordClass	attribute	data_type						results	record-internal	download
